
  You can now view your Streamlit app in your browser.

  URL: http://127.0.0.1:8501

+------------------------- Traceback (most recent call last) --------------------------+
| C:\Users\yasse\Desktop\dev\Personal Document                                         |
| Q&A\Lib\site-packages\streamlit\runtime\scriptrunner\exec_code.py:129 in             |
| exec_func_with_error_handling                                                        |
|                                                                                      |
| C:\Users\yasse\Desktop\dev\Personal Document                                         |
| Q&A\Lib\site-packages\streamlit\runtime\scriptrunner\script_runner.py:789 in         |
| code_to_exec                                                                         |
|                                                                                      |
| C:\Users\yasse\Desktop\dev\Personal Document Q&A\src\streamlit_app.py:17 in <module> |
|                                                                                      |
|    14 load_dotenv()                                                                  |
|    15                                                                                |
|    16 os.environ["USER_AGENT"] = "PersonalDocQA/1.0"                                 |
| >  17 os.environ["LANGCHAIN_TRACING_V2"] = "false"                                   |
|    18 os.environ["LANGCHAIN_ENDPOINT"] = "https://api.langchain.com"                 |
|    19                                                                                |
|    20 st.set_page_config(page_title="Personal Document Q&A", page_icon="+------------------------- Traceback (most recent call last) --------------------------+
| C:\Users\yasse\Desktop\dev\Personal Document                                         |
| Q&A\Lib\site-packages\streamlit\runtime\scriptrunner\exec_code.py:129 in             |
| exec_func_with_error_handling                                                        |
|                                                                                      |
| C:\Users\yasse\Desktop\dev\Personal Document                                         |
| Q&A\Lib\site-packages\streamlit\runtime\scriptrunner\script_runner.py:789 in         |
| code_to_exec                                                                         |
|                                                                                      |
| C:\Users\yasse\Desktop\dev\Personal Document Q&A\src\streamlit_app.py:17 in <module> |
|                                                                                      |
|    14 from langchain_huggingface import HuggingFaceEmbeddings                        |
|    15 import requests                                                                |
|    16 from langchain.chains import create_history_aware_retriever, create_retrieval_ |
| >  17 from langchain.chains.combine_documents import create_stuff_documents_chain    |
|    18 from langchain_core.messages import HumanMessage, AIMessage                    |
|    19 from langchain_core.prompts import ChatPromptTemplate, MessagesPlaceholder     |
|    20                                                                                |
+--------------------------------------------------------------------------------------+
ModuleNotFoundError: No module named 'langchain.chains.combine_documents'
+------------------------- Traceback (most recent call last) --------------------------+
| C:\Users\yasse\Desktop\dev\Personal Document                                         |
| Q&A\Lib\site-packages\streamlit\runtime\scriptrunner\exec_code.py:129 in             |
| exec_func_with_error_handling                                                        |
|                                                                                      |
| C:\Users\yasse\Desktop\dev\Personal Document                                         |
| Q&A\Lib\site-packages\streamlit\runtime\scriptrunner\script_runner.py:789 in         |
| code_to_exec                                                                         |
|                                                                                      |
| C:\Users\yasse\Desktop\dev\Personal Document Q&A\src\streamlit_app.py:16 in <module> |
|                                                                                      |
|    13 from langchain_chroma import Chroma                                            |
|    14 from langchain_huggingface import HuggingFaceEmbeddings                        |
|    15 import requests                                                                |
| >  16 from langchain.chains import create_history_aware_retriever, create_retrieval_ |
|    17 from langchain.chains.combine_documents import create_stuff_documents_chain    |
|    18 from langchain_core.messages import HumanMessage, AIMessage                    |
|    19 from langchain_core.prompts import ChatPromptTemplate, MessagesPlaceholder     |
+--------------------------------------------------------------------------------------+
ModuleNotFoundError: No module named 'langchain_core.chains'
+------------------------- Traceback (most recent call last) --------------------------+
| C:\Users\yasse\Desktop\dev\Personal Document                                         |
| Q&A\Lib\site-packages\streamlit\runtime\scriptrunner\exec_code.py:129 in             |
| exec_func_with_error_handling                                                        |
|                                                                                      |
| C:\Users\yasse\Desktop\dev\Personal Document                                         |
| Q&A\Lib\site-packages\streamlit\runtime\scriptrunner\script_runner.py:789 in         |
| code_to_exec                                                                         |
|                                                                                      |
| C:\Users\yasse\Desktop\dev\Personal Document Q&A\src\streamlit_app.py:58 in <module> |
|                                                                                      |
|    55                                                                                |
|    56 ollama_ok, ollama_message = check_ollama_heath()                               |
|    57                                                                                |
